threshold,all_patients,gold_patients,non_gold_patients,all_patients_perc,gold_patients_perc,non_gold_patients_perc,threshold,all_patients,gold_patients,non_gold_patients,all_patients,gold_patients,non_gold_patients,
1,0,0,0,0,0,0,1,0,0,0,,,,
0.99,11703,1526,10177,61.16017768487065,88.10623556581986,58.47842326035742,0.99,0.611601777,0.881062356,0.584784233,,,,
0.98,12355,1590,10765,64.56754638097728,91.80138568,61.85715106590818,0.98,0.645675464,0.918013857,0.618571511,0.034073687,0.036951501,0.033787278,
0.97,12799,1626,11173,66.88790175071858,93.87990762124711,64.20157444,0.97,0.668879018,0.938799076,0.642015744,0.023203554,0.020785219,0.023444234,
0.96,13018,1642,11376,68.03240135876666,94.80369515011547,65.36803999310463,0.96,0.680324014,0.948036952,0.6536804,0.011444996,0.009237875,0.011664656,
0.95,13234,1656,11578,69.16122288999216,95.61200923787528,66.52875940929725,0.95,0.691612229,0.956120092,0.665287594,0.011288215,0.008083141,0.011607194,0.125132235
0.94,13363,1663,11700,69.83538019336295,96.01616628,67.22978796759179,0.94,0.698353802,0.960161663,0.67229788,0.006741573,0.00404157,0.007010286,
0.9299999999999999,13479,1664,11815,70.44159916,96.07390300230946,67.89059357582026,0.93,0.704415992,0.96073903,0.678905936,0.00606219,0.000577367,0.006608056,
0.9199999999999999,13610,1667,11943,71.12620851842173,96.24711316397229,68.62609894845716,0.92,0.711262085,0.962471132,0.686260989,0.006846094,0.001732102,0.007355054,
0.9099999999999999,13740,1672,12068,71.80559184740005,96.53579676674366,69.34436591392289,0.91,0.718055918,0.965357968,0.693443659,0.006793833,0.002886836,0.00718267,
0.8999999999999999,13845,1675,12170,72.35432453619023,96.70900692840647,69.93047175774292,0.9,0.723543245,0.967090069,0.699304718,0.005487327,0.001732102,0.005861058,
0.8899999999999999,13920,1680,12240,72.74627645675463,96.99769053117782,70.33270125840372,0.89,0.727462765,0.969976905,0.703327013,0.003919519,0.002886836,0.004022295,
0.8799999999999999,14017,1684,12333,73.25320094068461,97.22863741339492,70.86709188071022,0.88,0.732532009,0.972286374,0.708670919,0.005069245,0.002309469,0.005343906,
0.8699999999999999,14070,1687,12383,73.53018029788346,97.40184757505773,71.15439866689651,0.87,0.735301803,0.974018476,0.711543987,0.002769794,0.001732102,0.002873068,
0.8599999999999999,14150,1688,12462,73.94826234648549,97.45958429561202,71.60834338907085,0.86,0.739482623,0.974595843,0.716083434,0.00418082,0.000577367,0.004539447,
0.8499999999999999,14191,1689,12502,74.16252939639404,97.51732101616628,71.83818881801987,0.85,0.741625294,0.97517321,0.718381888,0.00214267,0.000577367,0.002298454,
0.8399999999999999,14219,1690,12529,74.30885811340475,97.57505773672055,71.99333448256048,0.84,0.743088581,0.975750577,0.719933345,0.001463287,0.000577367,0.001551457,
0.8299999999999998,14237,1690,12547,74.40292657434021,97.57505773672055,72.09676492558754,0.83,0.744029266,0.975750577,0.720967649,0.000940685,0,0.001034304,
0.8199999999999998,14274,1690,12584,74.59628952181866,97.57505773672055,72.30937194736539,0.82,0.745962895,0.975750577,0.723093719,0.001933629,0,0.00212607,
0.8099999999999998,14299,1691,12608,74.72694016,97.63279445727483,72.44727920473481,0.81,0.747269402,0.976327945,0.724472792,0.001306506,0.000577367,0.001379073,
0.7999999999999998,14312,1692,12620,74.79487849490462,97.69053118,72.51623283341952,0.8,0.747948785,0.976905312,0.725162328,0.000679383,0.000577367,0.000689536,
0.7899999999999998,14327,1693,12634,74.87326888,97.74826789838336,72.59667873355168,0.79,0.748732689,0.977482679,0.725966787,0.000783904,0.000577367,0.000804459,
0.7799999999999998,14339,1694,12645,74.93598118630781,97.80600461893765,72.65988622651267,0.78,0.749359812,0.978060046,0.726598862,0.000627123,0.000577367,0.000632075,
0.7699999999999998,14348,1694,12654,74.98301541677554,97.80600461893765,72.71160145,0.77,0.749830154,0.978060046,0.727116014,0.000470342,0,0.000517152,
0.7599999999999998,14361,1694,12667,75.05095374967338,97.80600461893765,72.78630121243464,0.76,0.750509537,0.978060046,0.727863012,0.000679383,0,0.000746998,
0.7499999999999998,14376,1695,12681,75.12934413378626,97.86374133949192,72.86674711,0.75,0.751293441,0.978637413,0.728667471,0.000783904,0.000577367,0.000804459,
0.7399999999999998,14388,1696,12692,75.19205644107656,97.92147806004618,72.92995460552778,0.74,0.751920564,0.979214781,0.729299546,0.000627123,0.000577367,0.000632075,
0.7299999999999998,14401,1696,12705,75.25999477,97.92147806004618,73.00465436993622,0.73,0.752599948,0.979214781,0.730046544,0.000679383,0,0.000746998,
0.7199999999999998,14412,1696,12716,75.31748105565718,97.92147806004618,73.06786186,0.72,0.753174811,0.979214781,0.730678619,0.000574863,0,0.000632075,
0.7099999999999997,14423,1696,12727,75.37496733733995,97.92147806004618,73.13106935585819,0.71,0.753749673,0.979214781,0.731310694,0.000574863,0,0.000632075,
0.6999999999999997,14438,1698,12740,75.45335772145285,98.03695150115473,73.20576912026662,0.7,0.754533577,0.980369515,0.732057691,0.000783904,0.001154734,0.000746998,
0.6899999999999997,14444,1698,12746,75.48471387509798,98.03695150115473,73.24024593460898,0.69,0.754847139,0.980369515,0.732402459,0.000313562,0,0.000344768,
0.6799999999999997,14453,1698,12755,75.53174810556573,98.03695150115473,73.29196115612251,0.68,0.755317481,0.980369515,0.732919612,0.000470342,0,0.000517152,
0.6699999999999997,14473,1699,12774,75.63626861771623,98.09468822,73.40113773,0.67,0.756362686,0.980946882,0.734011377,0.001045205,0.000577367,0.001091766,
0.6599999999999997,14486,1701,12785,75.70420695061406,98.21016166281755,73.46434522783429,0.66,0.75704207,0.982101617,0.734643452,0.000679383,0.001154734,0.000632075,
0.6499999999999997,14505,1702,12803,75.80350143715704,98.26789838337181,73.56777567086135,0.65,0.758035014,0.982678984,0.735677757,0.000992945,0.000577367,0.001034304,
0.6399999999999997,14515,1702,12813,75.85576169,98.26789838337181,73.62523703,0.64,0.758557617,0.982678984,0.73625237,0.000522603,0,0.000574614,
0.6299999999999997,14529,1703,12826,75.92892605173766,98.3256351,73.69993679250703,0.63,0.759289261,0.983256351,0.736999368,0.000731644,0.000577367,0.000746998,
0.6199999999999997,14549,1703,12846,76.03344656388816,98.3256351,73.81485950698156,0.62,0.760334466,0.983256351,0.738148595,0.001045205,0,0.001149227,
0.6099999999999997,14566,1703,12863,76.122289,98.3256351,73.91254381428489,0.61,0.76122289,0.983256351,0.739125438,0.000888424,0,0.000976843,
0.5999999999999996,14584,1703,12881,76.21635746015156,98.3256351,74.01597425731195,0.6,0.762163575,0.983256351,0.740159743,0.000940685,0,0.001034304,
0.5899999999999996,14600,1703,12897,76.29997386987196,98.3256351,74.10791242889158,0.59,0.762999739,0.983256351,0.741079124,0.000836164,0,0.000919382,
0.5799999999999996,14616,1703,12913,76.38359027959237,98.3256351,74.19985060047118,0.58,0.763835903,0.983256351,0.741998506,0.000836164,0,0.000919382,
0.5699999999999996,14636,1703,12933,76.48811079174288,98.3256351,74.31477331,0.57,0.764881108,0.983256351,0.743147733,0.001045205,0,0.001149227,
0.5599999999999996,14649,1703,12946,76.55604912464071,98.3256351,74.38947307935413,0.56,0.765560491,0.983256351,0.743894731,0.000679383,0,0.000746998,
0.5499999999999996,14655,1703,12952,76.58740527828586,98.3256351,74.42394989369649,0.55,0.765874053,0.983256351,0.744239499,0.000313562,0,0.000344768,
0.5399999999999996,14665,1704,12961,76.63966553436113,98.38337182448036,74.47566511521002,0.54,0.766396655,0.983833718,0.744756651,0.000522603,0.000577367,0.000517152,
0.5299999999999996,14673,1704,12969,76.68147373922132,98.38337182448036,74.52163420099983,0.53,0.766814737,0.983833718,0.745216342,0.000418082,0,0.000459691,
0.5199999999999996,14680,1704,12976,76.71805591847401,98.38337182448036,74.56185715106591,0.52,0.767180559,0.983833718,0.745618572,0.000365822,0,0.00040223,
0.5099999999999996,14692,1704,12988,76.78076823,98.38337182448036,74.63081077975062,0.51,0.767807682,0.983833718,0.746308108,0.000627123,0,0.000689536,
0.49999999999999956,14696,1704,12992,76.80167233,98.38337182448036,74.65379532264552,0.5,0.768016723,0.983833718,0.746537953,0.000209041,0,0.000229845,
0.48999999999999955,14705,1704,13001,76.84870655866214,98.38337182448036,74.70551054415905,0.49,0.768487066,0.983833718,0.747055105,0.000470342,0,0.000517152,
0.47999999999999954,14720,1705,13015,76.92709694277502,98.44110854503464,74.78595644429122,0.48,0.769270969,0.984411085,0.747859564,0.000783904,0.000577367,0.000804459,
0.46999999999999953,14734,1706,13028,77.00026130128037,98.49884526558893,74.86065620869965,0.47,0.770002613,0.984988453,0.748606562,0.000731644,0.000577367,0.000746998,
0.4599999999999995,14745,1706,13039,77.05774758296316,98.49884526558893,74.92386370166064,0.46,0.770577476,0.984988453,0.749238637,0.000574863,0,0.000632075,
0.4499999999999995,14760,1706,13054,77.13613796707604,98.49884526558893,75.01005573751652,0.45,0.77136138,0.984988453,0.750100557,0.000783904,0,0.00086192,
0.4399999999999995,14771,1707,13064,77.19362424875882,98.55658198614319,75.06751709475378,0.44,0.771936242,0.98556582,0.750675171,0.000574863,0.000577367,0.000574614,
0.4299999999999995,14780,1707,13073,77.24065847922654,98.55658198614319,75.11923231626731,0.43,0.772406585,0.98556582,0.751192323,0.000470342,0,0.000517152,
0.4199999999999995,14798,1707,13091,77.33472694,98.55658198614319,75.22266275929438,0.42,0.773347269,0.98556582,0.752226628,0.000940685,0,0.001034304,
0.4099999999999995,14806,1707,13099,77.37653515,98.55658198614319,75.26863184508417,0.41,0.773765351,0.98556582,0.752686318,0.000418082,0,0.000459691,
0.39999999999999947,14813,1707,13106,77.41311732427489,98.55658198614319,75.30885479515025,0.4,0.774131173,0.98556582,0.753088548,0.000365822,0,0.00040223,
0.38999999999999946,14821,1707,13114,77.45492552913508,98.55658198614319,75.35482388094007,0.39,0.774549255,0.98556582,0.753548239,0.000418082,0,0.000459691,
0.37999999999999945,14833,1707,13126,77.51763783642541,98.55658198614319,75.42377750962478,0.38,0.775176378,0.98556582,0.754237775,0.000627123,0,0.000689536,
0.36999999999999944,14843,1707,13136,77.56989809250065,98.55658198614319,75.48123886686203,0.37,0.775698981,0.98556582,0.754812389,0.000522603,0,0.000574614,
0.35999999999999943,14853,1707,13146,77.62215834857591,98.55658198614319,75.53870022,0.36,0.776221583,0.98556582,0.755387002,0.000522603,0,0.000574614,
0.3499999999999994,14868,1708,13160,77.70054873268879,98.61431870669746,75.61914612423145,0.35,0.777005487,0.986143187,0.756191461,0.000783904,0.000577367,0.000804459,
0.3399999999999994,14879,1709,13170,77.75803501437157,98.67205542725173,75.67660748146872,0.34,0.77758035,0.986720554,0.756766075,0.000574863,0.000577367,0.000574614,
0.3299999999999994,14886,1710,13176,77.79461719362425,98.72979214780601,75.71108429581108,0.33,0.777946172,0.987297921,0.757110843,0.000365822,0.000577367,0.000344768,
0.3199999999999994,14896,1710,13186,77.84687745,98.72979214780601,75.76854565304832,0.32,0.778468774,0.987297921,0.757685457,0.000522603,0,0.000574614,
0.3099999999999994,14908,1711,13197,77.90958976,98.78752886836027,75.83175315,0.31,0.779095898,0.987875289,0.758317531,0.000627123,0.000577367,0.000632075,
0.2999999999999994,14923,1713,13210,77.98798014110268,98.90300230946882,75.90645291041774,0.3,0.779879801,0.989030023,0.759064529,0.000783904,0.001154734,0.000746998,
0.28999999999999937,14945,1713,13232,78.10295270446825,98.90300230946882,76.03286789633971,0.29,0.781029527,0.989030023,0.760328679,0.001149726,0,0.00126415,
0.27999999999999936,14949,1713,13236,78.12385680689835,98.90300230946882,76.05585243923461,0.28,0.781238568,0.989030023,0.760558524,0.000209041,0,0.000229845,
0.26999999999999935,14967,1713,13254,78.21792527,98.90300230946882,76.15928288226168,0.27,0.782179253,0.989030023,0.761592829,0.000940685,0,0.001034304,
0.25999999999999934,14982,1713,13269,78.29631565194668,98.90300230946882,76.24547491811757,0.26,0.782963157,0.989030023,0.762454749,0.000783904,0,0.00086192,
0.24999999999999933,15012,1713,13299,78.45309642017246,98.90300230946882,76.41785898982934,0.25,0.784530964,0.989030023,0.76417859,0.001567808,0,0.001723841,
0.23999999999999932,15030,1713,13317,78.54716488110792,98.90300230946882,76.52128943285639,0.24,0.785471649,0.989030023,0.765212894,0.000940685,0,0.001034304,
0.22999999999999932,15039,1713,13326,78.59419911157565,98.90300230946882,76.57300465436994,0.23,0.785941991,0.989030023,0.765730047,0.000470342,0,0.000517152,
0.2199999999999993,15052,1713,13339,78.66213744447347,98.90300230946882,76.64770441877837,0.22,0.786621374,0.989030023,0.766477044,0.000679383,0,0.000746998,
0.2099999999999993,15069,1713,13356,78.75097988,98.90300230946882,76.74538872608171,0.21,0.787509799,0.989030023,0.767453887,0.000888424,0,0.000976843,
0.1999999999999993,15096,1713,13383,78.89208257,98.90300230946882,76.90053439062231,0.2,0.788920826,0.989030023,0.769005344,0.001411027,0,0.001551457,
0.18999999999999928,15117,1713,13404,79.00182910896262,98.90300230946882,77.02120324082054,0.19,0.790018291,0.989030023,0.770212032,0.001097465,0,0.001206689,
0.17999999999999927,15134,1713,13421,79.09067154429057,98.90300230946882,77.11888754812388,0.18,0.790906715,0.989030023,0.771188875,0.000888424,0,0.000976843,
0.16999999999999926,15160,1713,13447,79.22654821008624,98.90300230946882,77.26828707694075,0.17,0.792265482,0.989030023,0.772682871,0.001358767,0,0.001493995,
0.15999999999999925,15189,1713,13476,79.37810295270447,98.90300230946882,77.43492501,0.16,0.79378103,0.989030023,0.77434925,0.001515547,0,0.001666379,
0.14999999999999925,15213,1714,13499,79.50352756728508,98.96073903002309,77.56708613457451,0.15,0.795035276,0.98960739,0.775670861,0.001254246,0.000577367,0.001321611,
0.13999999999999924,15232,1714,13518,79.60282205382806,98.96073903002309,77.67626271332529,0.14,0.796028221,0.98960739,0.776762627,0.000992945,0,0.001091766,
0.12999999999999923,15257,1715,13542,79.73347269,99.01847575057737,77.81416997,0.13,0.797334727,0.990184758,0.7781417,0.001306506,0.000577367,0.001379073,
0.11999999999999922,15284,1715,13569,79.87457538541939,99.01847575057737,77.96931564,0.12,0.798745754,0.990184758,0.779693156,0.001411027,0,0.001551457,
0.10999999999999921,15307,1716,13591,79.99477397439247,99.07621247113164,78.09573062115727,0.11,0.79994774,0.990762125,0.780957306,0.001201986,0.000577367,0.00126415,
0.1,15356,1717,13639,80.25084922916122,99.13394919168591,78.37154513589611,0.1,0.802508492,0.991339492,0.783715451,0.002560753,0.000577367,0.002758145,
0.09,15384,1717,13667,80.39717794617194,99.13394919168591,78.53243693616044,0.09,0.803971779,0.991339492,0.785324369,0.001463287,0,0.001608918,
0.08,15432,1717,13715,80.64802717533316,99.13394919168591,78.80825145089926,0.08,0.806480272,0.991339492,0.788082515,0.002508492,0,0.002758145,
0.07,15500,1718,13782,81.00339691664489,99.19168591224017,79.19324254,0.07,0.810033969,0.991916859,0.791932425,0.003553697,0.000577367,0.003849911,
0.059999999999999165,15559,1718,13841,81.31173242748889,99.19168591224017,79.53226455208872,0.06,0.813117324,0.991916859,0.795322646,0.003083355,0,0.00339022,
0.049999999999999156,15637,1718,13919,81.71936242487588,99.19168591224017,79.98046313853933,0.05,0.817193624,0.991916859,0.799804631,0.0040763,0,0.004481986,
0.04,15754,1720,14034,82.33080742095636,99.30715935334872,80.64126875,0.04,0.823308074,0.993071594,0.806412687,0.00611445,0.001154734,0.006608056,
0.03,15912,1720,14192,83.15651946694538,99.30715935334872,81.54915819111648,0.03,0.831565195,0.993071594,0.815491582,0.00825712,0,0.009078894,
0.02,16135,1724,14411,84.32192317742357,99.53810623556582,82.80756191461242,0.02,0.843219232,0.995381062,0.828075619,0.011654037,0.002309469,0.012584037,
0.01,16691,1727,14964,87.22759341520774,99.71131639722863,85.98517496983278,0.01,0.872275934,0.997113164,0.85985175,0.029056702,0.001732102,0.031776131,
-8.88E-16,19135,1732,17403,100,100,100,0,1,1,1,0.127724066,0.002886836,0.14014825,
